,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Ticker
148,LRCX211105C00605000,2021-10-20 3:50PM EDT,605.0,4.24,0.00,0.0,0.0,-,27,0,6.25%,LRCX
149,LRCX211105C00610000,2021-10-20 3:50PM EDT,610.0,3.45,0.00,0.0,0.0,-,14,0,6.25%,LRCX
150,LRCX211105C00615000,2021-10-20 2:23PM EDT,615.0,2.9,0.00,0.0,0.0,-,1,0,6.25%,LRCX
151,LRCX211105C00620000,2021-10-19 3:54PM EDT,620.0,3.36,0.00,0.0,0.0,-,13,0,12.50%,LRCX
152,LRCX211105C00625000,2021-10-18 9:49AM EDT,625.0,2.21,0.00,0.0,0.0,-,10,0,12.50%,LRCX
153,LRCX211105C00630000,2021-10-19 3:42PM EDT,630.0,2.26,0.00,0.0,0.0,-,7,0,12.50%,LRCX
154,LRCX211105C00635000,2021-09-27 11:02AM EDT,635.0,23.78,0.00,0.0,0.0,-,-,0,12.50%,LRCX
155,LRCX211105C00640000,2021-10-20 10:18AM EDT,640.0,1.35,0.00,0.0,0.0,-,2,0,12.50%,LRCX
156,LRCX211105C00645000,2021-10-20 2:18PM EDT,645.0,0.95,0.00,0.0,0.0,-,2,0,12.50%,LRCX
157,LRCX211105C00650000,2021-10-20 3:55PM EDT,650.0,0.78,0.00,0.0,0.0,-,1,0,12.50%,LRCX
158,LRCX211105C00655000,2021-10-19 12:46PM EDT,655.0,1.0,0.00,0.0,0.0,-,3,0,12.50%,LRCX
159,LRCX211105C00660000,2021-10-19 11:30AM EDT,660.0,1.05,0.00,0.0,0.0,-,1,0,12.50%,LRCX
160,LRCX211105C00665000,2021-10-11 3:56PM EDT,665.0,0.93,0.00,0.0,0.0,-,-,0,12.50%,LRCX
161,LRCX211105C00670000,2021-10-12 11:11AM EDT,670.0,0.87,0.00,0.0,0.0,-,2,0,12.50%,LRCX
162,LRCX211105C00680000,2021-10-13 10:14AM EDT,680.0,0.25,0.00,0.0,0.0,-,1,0,12.50%,LRCX
163,LRCX211105C00685000,2021-09-29 10:23AM EDT,685.0,3.55,0.00,0.0,0.0,-,-,0,25.00%,LRCX
164,LRCX211105C00690000,2021-09-27 1:52PM EDT,690.0,5.6,0.00,0.0,0.0,-,-,0,25.00%,LRCX
165,LRCX211105C00850000,2021-10-18 2:24AM EDT,850.0,0.19,-,0.0,0.0,-,-,0,50.00%,LRCX
166,MCHP211105C00037500,2021-10-13 6:38PM EDT,37.5,0.64,0.00,0.00,0.0,-,-,-,0.00%,MCHP
167,MCHP211105C00040000,2021-10-13 6:38PM EDT,40.0,0.35,0.00,0.00,0.0,-,-,-,0.00%,MCHP
168,MCHP211105C00042500,2021-10-13 6:38PM EDT,42.5,0.38,0.00,0.00,0.0,-,-,-,0.00%,MCHP
169,MCHP211105C00047500,2021-10-13 6:38PM EDT,47.5,0.2,0.00,0.00,0.0,-,-,-,0.00%,MCHP
170,MCHP211105C00070000,2021-10-14 9:30AM EDT,70.0,3.5,0.00,0.00,0.0,-,2,0,0.00%,MCHP
171,MCHP211105C00071000,2021-10-14 2:24PM EDT,71.0,4.0,0.00,0.00,0.0,-,1,0,0.00%,MCHP
172,MCHP211105C00071500,2021-10-18 11:22AM EDT,71.5,3.6,0.00,0.00,0.0,-,1,0,0.00%,MCHP
173,MCHP211105C00072000,2021-10-19 1:27PM EDT,72.0,3.9,0.00,0.00,0.0,-,2,0,0.00%,MCHP
174,MCHP211105C00072500,2021-10-20 10:21AM EDT,72.5,3.8,0.00,0.00,0.0,-,1,0,0.00%,MCHP
175,MCHP211105C00073000,2021-10-20 1:14PM EDT,73.0,3.38,0.00,0.00,0.0,-,4,0,0.00%,MCHP
176,MCHP211105C00073500,2021-10-18 2:18AM EDT,73.5,2.2,0.00,0.00,0.0,-,-,0,0.00%,MCHP
177,MCHP211105C00074000,2021-10-19 1:02PM EDT,74.0,2.7,0.00,0.00,0.0,-,2,0,0.00%,MCHP
178,MCHP211105C00074500,2021-10-13 6:38PM EDT,74.5,2.3,0.00,0.00,0.0,-,-,0,0.00%,MCHP
179,MCHP211105C00075000,2021-10-20 11:52AM EDT,75.0,2.35,0.00,0.00,0.0,-,15,0,0.39%,MCHP
180,MCHP211105C00077500,2021-10-20 3:57PM EDT,77.5,1.05,0.00,0.00,0.0,-,774,0,3.13%,MCHP
181,MCHP211105C00080000,2021-10-20 3:52PM EDT,80.0,0.55,0.00,0.00,0.0,-,43,0,6.25%,MCHP
182,MCHP211105C00082500,2021-10-13 6:38PM EDT,82.5,1.0,0.00,0.00,0.0,-,-,0,12.50%,MCHP
183,MCHP211105C00087500,2021-10-13 6:38PM EDT,87.5,0.37,-,0.00,0.0,-,-,0,12.50%,MCHP
184,MCHP211105C00102500,2021-10-13 6:38PM EDT,102.5,0.12,-,0.00,0.0,-,-,0,25.00%,MCHP
185,MCHP211105C00140000,2021-09-30 10:40AM EDT,140.0,16.6,0.00,0.00,0.0,-,-,1,50.00%,MCHP
186,MCHP211105C00142000,2021-10-12 3:03PM EDT,142.0,4.9,-,-,0.0,-,-,2,0.00%,MCHP
187,MCHP211105C00144000,2021-10-12 11:48AM EDT,144.0,4.49,-,-,0.0,-,-,1,0.00%,MCHP
188,MCHP211105C00146000,2021-10-08 9:59AM EDT,146.0,6.1,0.00,0.00,0.0,-,1,1,50.00%,MCHP
189,MCHP211105C00148000,2021-10-05 10:26AM EDT,148.0,6.4,0.00,0.00,0.0,-,-,6,50.00%,MCHP
190,MCHP211105C00149000,2021-10-05 3:32PM EDT,149.0,4.6,0.00,0.00,0.0,-,1,1,50.00%,MCHP
191,MCHP211105C00150000,2021-10-12 10:50AM EDT,150.0,2.55,0.00,0.00,0.0,-,10,20,50.00%,MCHP
192,MCHP211105C00155000,2021-10-08 11:03AM EDT,155.0,2.63,0.00,0.00,0.0,-,2,4,50.00%,MCHP
193,MCHP211105C00160000,2021-10-08 12:40PM EDT,160.0,1.37,0.00,0.00,0.0,-,6,7,50.00%,MCHP
194,MCHP211105C00165000,2021-10-04 9:30AM EDT,165.0,2.0,0.00,0.00,0.0,-,1,9,50.00%,MCHP
195,MCHP211105C00170000,2021-09-30 11:27AM EDT,170.0,1.5,0.00,0.00,0.0,-,2,14,50.00%,MCHP
196,MCHP211105C00175000,2021-09-30 11:27AM EDT,175.0,0.74,0.00,0.00,0.0,-,1,12,50.00%,MCHP
197,MCHP211105C00190000,2021-09-24 3:39PM EDT,190.0,0.8,0.00,0.00,0.0,-,12,12,50.00%,MCHP
198,MCHP211105C00205000,2021-09-24 3:45PM EDT,205.0,0.23,0.00,0.00,0.0,-,12,6,50.00%,MCHP
199,MRVL211105C00035000,2021-10-12 2:41PM EDT,35.0,28.8,0.0,0.0,0.0,-,-,0,0.00%,MRVL
200,MRVL211105C00040000,2021-10-14 11:08AM EDT,40.0,24.7,0.0,0.0,0.0,-,4,0,0.00%,MRVL
201,MRVL211105C00045000,2021-10-18 9:49AM EDT,45.0,20.48,0.0,0.0,0.0,-,1,0,0.00%,MRVL
202,MRVL211105C00050000,2021-10-18 10:56AM EDT,50.0,15.99,0.0,0.0,0.0,-,2,0,0.00%,MRVL
203,MRVL211105C00054000,2021-10-18 11:08AM EDT,54.0,12.25,0.0,0.0,0.0,-,6,0,0.00%,MRVL
204,MRVL211105C00055000,2021-10-18 11:07AM EDT,55.0,11.15,0.0,0.0,0.0,-,1,0,0.00%,MRVL
205,MRVL211105C00058000,2021-10-07 1:12PM EDT,58.0,8.3,0.0,0.0,0.0,-,7,0,0.00%,MRVL
206,MRVL211105C00059000,2021-10-13 11:25AM EDT,59.0,5.1,0.0,0.0,0.0,-,2,0,0.00%,MRVL
207,MRVL211105C00060000,2021-10-20 12:31PM EDT,60.0,7.25,0.0,0.0,0.0,-,1,0,0.00%,MRVL
208,MRVL211105C00061000,2021-10-19 9:58AM EDT,61.0,5.97,0.0,0.0,0.0,-,6,0,0.00%,MRVL
209,MRVL211105C00062000,2021-10-20 10:21AM EDT,62.0,5.8,0.0,0.0,0.0,-,1,0,0.00%,MRVL
210,MRVL211105C00063000,2021-10-19 3:21PM EDT,63.0,5.3,0.0,0.0,0.0,-,7,0,0.00%,MRVL
211,MRVL211105C00064000,2021-10-20 2:35PM EDT,64.0,3.55,0.0,0.0,0.0,-,3,0,0.00%,MRVL
212,MRVL211105C00065000,2021-10-20 1:23PM EDT,65.0,2.64,0.0,0.0,0.0,-,11,0,0.00%,MRVL
213,MRVL211105C00066000,2021-10-20 10:46AM EDT,66.0,2.45,0.0,0.0,0.0,-,2,0,0.00%,MRVL
214,MRVL211105C00067000,2021-10-20 3:17PM EDT,67.0,1.81,0.0,0.0,0.0,-,81,0,0.00%,MRVL
